,yield [thousands of bushels],price [$/bushel],total,expected_income_options
0,214.09,4.749,1016713.4099999999,1226297.2379
1,248.23,5.217,1295015.91,1371137.0379000003
2,212.46,4.904,1041903.84,1206243.1679
3,249.63,4.193,1046698.59,1418578.8179
4,255.92,8.064,2063738.88,1775005.8079
5,264.77,3.944,1044252.88,1488816.2079
6,256.43,3.507,899300.01,1471423.6379000002
7,220.12,6.764,1488891.6800000002,1254594.6079000002
8,251.84,6.241,1571733.44,1405415.3679
9,245.19,4.616,1131797.04,1380203.5679000001
10,249.58,6.19,1544900.2000000002,1388017.1279000002
11,273.09,5.814,1587745.26,1510410.3879
12,224.43,6.489,1456326.27,1244128.1979
13,247.7,6.536,1618967.1999999997,1401998.1278999997
14,250.54,4.253,1065546.62,1419912.8478999997
15,256.79,5.626,1444700.5400000003,1412241.2679000003
16,222.67,5.445,1212438.15,1225312.0779
17,258.97,6.841,1771613.7700000003,1531464.6979000003
18,252.92,10.401,2630620.92,2341887.8479
19,253.89,7.282,1848826.9799999997,1582691.3079
20,245.14,6.549,1605421.8599999999,1387464.7878999999
21,244.72,7.86,1923499.2,1638084.1279
22,256.85,8.737,2244098.45,1955365.3779000004
23,255.35,3.38,863083.0,1472277.9279
24,243.41,3.255,792299.5499999999,1437981.9779
25,259.35,7.169,1859280.1500000001,1598715.3779000002
26,264.69,5.366,1420326.5399999998,1455115.0679
27,259.49,10.349,2685462.0100000002,2396728.9379000003
28,269.77,3.641,982232.57,1515241.5979
29,233.14,6.522,1520539.08,1304634.0079000003
30,261.77,8.852,2317188.04,2028454.9679000003
31,258.48,2.833,732273.8400000001,1501138.0679000001
32,228.68,4.379,1001389.7199999999,1318976.5479
33,264.67,5.046,1335524.82,1459081.3479000002
34,227.57,10.876,2475051.3199999994,2186318.2478999994
35,262.58,7.149,1877184.42,1617605.6479
36,246.66,5.553,1369702.98,1354668.8078999997
37,231.74,3.846,891272.04,1364441.5679000004
38,248.45,4.285,1064608.25,1409633.6779
39,209.78,10.178,2135140.84,1846407.7678999999
40,240.97,2.243,540495.71,1481580.9378999998
41,271.0,5.11,1384810.0000000002,1490612.9279000002
42,219.83,7.729,1699066.07,1416755.6979
43,240.82,6.702,1613975.64,1384390.5679000001
44,247.05,5.11,1262425.5,1368228.4279
45,252.84,4.115,1040436.6,1435085.0278999999
46,251.73,7.886,1985142.7799999998,1699111.5078999999
47,244.13,5.841,1425963.33,1342183.5579000001
48,252.35,4.415,1114125.25,1421203.6779
49,258.58,5.263,1360906.54,1424267.2678999996
50,226.21,6.245,1412681.45,1245623.3779
51,268.51,7.942,2132506.4200000004,1845147.9479000005
52,260.41,1.326,345303.66000000003,1554061.1879
53,233.09,8.847,2062147.23,1773414.1579
54,227.62,5.868,1335674.16,1245449.4878999996
55,237.79,3.094,735722.2599999999,1428400.5879
56,258.85,5.935,1536274.75,1430057.1779
57,226.25,11.453,2591241.25,2302508.1779
58,236.4,7.315,1729266.0,1461503.4279
59,245.96,9.16,2252993.6,1964260.5279000003
60,256.05,7.258,1858410.9000000001,1593458.4279
61,253.99,6.004,1524955.96,1402482.8879
62,225.02,8.046,1810510.92,1521777.8479
63,266.91,8.405,2243378.55,1954645.4779
64,237.6,7.957,1890583.1999999997,1602869.2278999998
65,247.72,8.503,2106363.1599999997,1817630.0878999997
66,261.73,6.166,1613827.1800000002,1461384.1079000002
67,230.42,5.445,1254636.9,1267510.8279
68,252.79,4.758,1202774.8199999998,1409731.5478999994
69,225.01,9.622,2165046.2199999997,1876313.1479
70,236.87,3.719,880919.53,1391160.3579
71,246.73,7.688,1896860.2399999998,1615521.5678999997
72,242.01,5.547,1342429.4699999997,1328827.4979
73,256.88,4.655,1195776.4,1432798.8279
74,249.28,5.645,1407185.5999999999,1370191.0278999999
75,234.41,9.009,2111799.69,1823066.6179
76,224.04,5.318,1191444.72,1239548.4478999998
77,228.98,6.03,1380749.4,1253466.3279
78,244.68,2.525,617817.0,1476586.4279000002
79,256.6,7.718,1980438.8,1698389.1279
80,257.38,7.461,1920312.1800000002,1645351.8079000001
81,250.01,6.513,1628315.13,1413094.0578999997
82,219.81,5.404,1187853.24,1212100.5679
83,221.67,4.827,1070001.09,1256816.7179000005
84,237.73,5.582,1327008.8599999999,1305052.3879000002
85,246.51,5.61,1382921.1,1354281.0279
86,234.87,8.189,1923350.43,1634617.3579
87,242.45,7.261,1760429.45,1495329.0779
88,246.21,3.92,965143.2,1416712.1279
89,241.65,2.733,660429.4500000001,1458483.6779
90,222.13,7.252,1610886.7599999998,1346230.0879
91,272.09,8.507,2314669.63,2025936.5579000001
92,254.91,7.457,1900863.8699999999,1626100.6979
93,248.64,3.049,758103.36,1463917.1879
94,235.43,9.445,2223636.35,1934903.2779000003
95,213.07,6.879,1465708.5299999998,1222671.4578999998
96,252.55,5.86,1479943.0000000002,1391627.9279000002
97,254.55,7.186,1829196.3,1567793.4279
98,256.5,7.247,1858855.5,1594445.3279000001
99,251.7,4.544,1143724.8,1413148.1279
100,226.2,6.059,1370545.7999999998,1237897.7278999998
101,278.96,9.4,2622223.9999999995,2333490.9278999995
102,231.3,7.063,1633671.9000000001,1378332.9279
103,268.94,6.486,1744344.84,1532701.7679
104,254.64,7.173,1826532.72,1565770.7478999998
105,228.05,9.771,2228276.5500000003,1939543.4779000005
106,270.65,7.064,1911871.5999999999,1656483.3279
107,239.23,3.713,888260.99,1400253.2179
108,245.86,6.999,1720774.14,1468617.0679
109,270.77,7.082,1917593.1399999997,1661317.4678999998
110,234.2,5.53,1295126.0,1285581.9279
111,254.89,2.849,726181.61,1490375.4379
112,230.79,6.865,1584373.35,1342400.2779
113,242.74,5.364,1302057.36,1337400.6879
114,249.89,10.596,2647834.44,2359101.3679
115,242.63,9.904,2403007.52,2114274.4479
116,214.71,7.135,1531955.85,1273067.2779
117,242.49,8.009,1942102.4100000001,1653369.3379000002
118,247.06,9.289,2294940.3400000003,2006207.2679000006
119,224.69,3.355,753834.95,1370327.3779
120,259.84,8.751,2273859.84,1985126.7679
121,260.89,2.602,678835.7799999999,1515128.9079000002
122,244.14,3.839,937253.46,1412466.2878999999
123,233.88,5.881,1375448.28,1282120.5079
124,250.55,0.564,141310.19999999998,1572495.5279000003
125,251.43,7.319,1840216.1700000002,1572256.3979000002
126,240.5,4.787,1151273.5,1349765.1279000004
127,272.25,3.728,1014948.0000000001,1522561.7278999998
128,248.17,4.835,1199901.95,1384382.3779
129,270.78,4.653,1259939.3399999996,1497545.5678999994
130,244.33,6.142,1500674.86,1352671.7879000003
131,259.22,5.686,1473924.9200000002,1427143.6479000002
132,243.43,5.976,1454737.68,1338733.4079
133,241.02,5.345,1288251.9,1328865.8279
134,258.6,9.986,2582379.6,2293646.5279
135,255.67,7.037,1799149.79,1545092.6179000002
136,252.35,3.099,782032.65,1473251.4779
137,220.62,8.767,1934175.54,1645442.4679
138,244.74,6.431,1573922.9400000002,1372454.8679000002
139,252.47,5.942,1500176.7400000002,1392288.2679000006
140,258.75,4.67,1208362.5,1441006.4279
141,230.85,4.146,957104.0999999999,1342703.6279
142,233.73,4.025,940763.2500000001,1361682.6779
143,232.81,10.281,2393519.6100000003,2104786.5379000003
144,240.35,4.772,1146950.2,1349820.3279000004
145,252.53,6.869,1734628.5699999998,1492351.4978999998
146,260.36,6.764,1761075.0400000003,1526777.9679000003
147,253.28,5.632,1426472.9599999997,1392581.4879
148,252.8,6.609,1670755.2,1448238.1279
149,266.27,7.786,2073178.2199999997,1789516.9478999998
150,260.75,7.435,1938676.25,1664997.6779
151,230.3,4.551,1048095.3000000002,1315475.3279000001
152,252.79,5.868,1483371.7200000002,1393147.0479
153,255.45,4.819,1231013.5499999998,1420164.3778999997
154,263.93,5.74,1514958.2,1455287.1279
155,241.52,7.721,1864775.92,1582655.1479
156,257.27,8.907,2291503.89,2002770.8179000004
157,243.61,8.518,2075069.9800000002,1786336.9079000002
158,248.38,4.689,1164653.82,1391751.6479
159,268.6,5.381,1445336.6,1475964.1279000002
160,228.19,8.613,1965400.4699999997,1676667.3978999997
161,230.17,6.954,1600602.18,1351865.1079
162,235.18,9.483,2230211.94,1941478.8679000002
163,250.18,4.429,1108047.2200000002,1411039.0479000001
164,265.47,11.712,3109184.6400000006,2820451.5679000006
165,244.15,7.501,1831369.1500000001,1554462.3779000002
166,266.26,7.591,2021179.66,1742139.8879
167,247.62,5.338,1321795.56,1364351.2878999996
168,250.97,6.211,1558774.67,1398006.5979
169,261.68,4.135,1082046.8,1470857.2279
170,262.3,7.02,1841346.0,1588126.9279
171,209.07,7.514,1570951.98,1293737.1079
172,220.05,2.667,586873.35,1404192.9779000003
173,221.23,3.862,854390.26,1322889.3879000004
174,241.08,9.526,2296528.08,2007795.0079000003
175,247.23,6.597,1630976.31,1409371.2379000003
176,212.92,2.547,542307.24,1394654.8679000004
177,210.21,9.289,1952640.69,1663907.6179
178,229.73,3.997,918230.8099999999,1347323.4379000003
179,243.95,9.042,2205795.9,1917062.8279000001
180,240.83,4.71,1134309.3,1355277.2279
181,240.26,6.194,1488170.44,1330547.3679
182,239.56,6.952,1665421.1199999999,1416836.0479000001
183,255.55,10.072,2573899.5999999996,2285166.5278999996
184,247.4,8.444,2089045.6000000003,1800312.5279000003
185,240.27,7.572,1819324.4400000002,1540734.9679000003
186,238.32,8.244,1964710.0799999998,1675977.0078999999
187,248.68,6.936,1724844.48,1477475.4079
188,255.0,6.379,1626645.0,1434796.9279
189,203.97,4.378,892980.66,1210859.3879
190,239.48,10.591,2536332.6799999997,2247599.6078999997
191,254.98,8.116,2069417.68,1780684.6079
192,243.75,3.491,850931.25,1427725.2779000003
193,226.16,7.199,1628125.8399999999,1366082.0679
194,263.81,3.497,922543.57,1497586.1979000003
195,232.24,3.949,917115.76,1360219.5879
196,258.1,4.833,1247397.3,1432461.5278999996
197,239.26,5.397,1291286.22,1317475.3479000004
198,236.75,7.676,1817293.0000000002,1536238.7279000003
199,254.63,7.037,1791831.31,1537774.1379000002
200,233.1,4.212,981817.2,1348151.3279000001
201,216.14,7.431,1606136.34,1332654.9679
202,270.28,7.184,1941691.5199999998,1680387.2478999998
203,254.89,8.336,2124763.04,1836029.9679
204,232.49,7.034,1635334.66,1381425.3879
205,255.9,4.693,1200938.7,1426868.9278999998
206,256.27,4.952,1269049.0399999998,1419377.1679000002
207,243.93,6.341,1546760.1300000001,1361942.0579000001
208,258.06,7.083,1827838.98,1571514.0078999999
209,237.13,5.788,1372508.4400000002,1301379.7678999999
210,259.18,4.481,1161385.5799999998,1449198.6079
211,261.5,7.347,1921240.5,1651900.3279000001
212,221.85,8.238,1827600.2999999998,1538867.2278999998
213,255.87,9.023,2308715.01,2019981.9379
214,252.93,8.285,2095525.0500000003,1806791.9779000003
215,264.25,5.06,1337104.9999999998,1456777.9278999998
216,263.06,7.828,2059233.6800000002,1774577.0079
217,238.57,6.358,1516828.0599999998,1328864.9878999996
218,262.55,2.989,784761.95,1508089.7778999999
219,253.38,2.424,614193.12,1502444.4479000003
220,260.3,4.86,1265058.0000000002,1442240.9279000002
221,251.39,5.771,1450771.6899999997,1383700.9178999998
222,242.21,6.45,1562254.5,1357271.4279
223,263.94,7.431,1961338.1400000001,1687856.7679
224,245.51,7.639,1875450.8900000001,1595273.5179
225,245.12,5.571,1365563.52,1346232.7479
226,254.49,8.561,2178688.89,1889955.8179000004
227,257.89,9.3,2398377.0,2109643.9279
228,257.56,7.932,2042965.9200000002,1755844.4479000003
229,222.42,5.691,1265792.2199999997,1217817.4478999998
230,205.87,5.21,1072582.7,1150645.6279
231,235.37,4.316,1015856.9199999999,1351833.4479
232,234.55,3.023,709044.65,1422447.8779
233,254.3,7.832,1991677.6,1706926.1279000002
234,250.43,5.228,1309248.04,1382317.7678999996
235,241.81,4.099,991179.1900000001,1390498.0179
236,270.96,7.995,2166325.1999999997,1877710.6279
237,261.61,4.509,1179599.49,1459239.3179
238,249.93,8.027,2006188.1099999999,1717455.0378999999
239,256.43,6.57,1684745.1,1465192.0279
240,239.79,9.443,2264336.9699999997,1975603.8979
241,230.8,8.899,2053889.2000000002,1765156.1279000002
242,243.85,8.851,2158316.35,1869583.2779000003
243,234.44,10.985,2575323.4,2286590.3279
244,253.52,4.807,1218670.6400000001,1411324.2679000006
245,261.98,6.76,1770984.8000000003,1536991.7279000003
246,249.34,3.643,908345.62,1440770.8478999997
247,246.46,5.205,1282824.3,1362274.2279
248,253.97,10.214,2594049.58,2305316.5079
249,246.13,6.852,1686482.76,1445497.6879000003
250,232.96,7.983,1859719.68,1571389.5078999999
251,257.75,6.517,1679756.75,1464231.6779000002
252,241.69,9.035,2183669.1500000004,1894936.0779000006
253,268.0,8.338,2234584.0,1945850.9279000002
254,242.26,9.635,2334175.1,2045442.0279000003
255,244.41,7.765,1897843.65,1614680.0779
256,258.72,4.624,1196321.28,1442392.6079
257,242.34,8.209,1989369.06,1700635.9879
258,253.8,7.676,1948168.8,1667114.5279
259,255.91,5.452,1395221.3199999998,1406153.4479000003
260,233.94,5.76,1347494.4000000001,1283049.3279000001
261,229.59,3.414,783820.2600000001,1383090.5879000002
262,252.43,4.951,1249780.93,1400400.9579
263,245.76,6.287,1545093.12,1370265.0479000004
264,240.28,6.0,1441680.0,1319946.9279
265,220.46,5.429,1196877.34,1214189.6679
266,263.5,5.825,1534887.5,1454926.9279
267,269.54,8.817,2376534.18,2087801.1079000002
268,255.38,7.062,1803493.56,1548203.8879000002
269,250.36,8.979,2247982.44,1959249.3679000002
270,252.73,5.781,1461032.13,1391574.3579
271,230.26,2.215,510025.8999999999,1459284.3279000001
272,200.84,7.274,1460910.1600000001,1195168.8879000002
273,224.82,11.105,2496626.1,2207893.0279
274,250.64,4.368,1094795.52,1415593.2478999996
275,258.99,6.271,1624126.29,1452258.2179
276,241.57,5.85,1413184.4999999998,1327256.4278999998
277,220.09,6.271,1380184.39,1208316.3179
278,241.18,6.809,1642194.6199999999,1404477.5479
279,278.29,4.092,1138762.68,1540124.8079000004
280,249.08,2.633,655827.6400000001,1483071.8679
281,246.65,6.507,1604951.55,1390186.4779000003
282,265.45,7.215,1915221.75,1652389.1779
283,232.09,7.504,1741603.3599999999,1464625.4878999998
284,263.03,5.328,1401423.8399999999,1446753.5678999994
285,219.38,5.204,1141653.5199999998,1221380.8478999997
286,250.42,7.629,1910454.1799999997,1630513.8078999997
287,250.08,4.85,1212888.0,1392989.9279
288,249.65,9.163,2287542.95,1998809.8779000004
289,259.68,8.422,2187024.96,1898291.8879000002
290,250.59,7.618,1908994.62,1629314.9479
291,249.32,4.119,1026949.0799999998,1420429.9078999998
292,237.7,5.011,1191114.7000000002,1324380.2279000003
293,253.13,4.893,1238565.0899999999,1406115.3178999994
294,232.3,9.638,2238907.4,1950174.3279000001
295,231.45,8.566,1982600.7,1693867.6279
296,249.2,1.335,332681.99999999994,1538812.4279000002
297,257.88,4.846,1249686.48,1430956.0079
298,252.19,8.694,2192539.8600000003,1903806.7879000006
299,261.47,3.989,1043003.8300000001,1474431.6579
300,223.77,6.51,1456742.7,1241749.6279
301,261.26,9.239,2413781.14,2125048.0679
302,222.24,2.37,526708.8,1430722.7279
303,252.54,9.543,2409989.2199999997,2121256.1478999997
304,255.82,5.804,1484779.28,1409831.4079
305,233.11,6.748,1573026.28,1339945.2078999998
306,240.98,7.804,1880607.92,1596520.0479
307,257.38,5.894,1516997.72,1420566.8479
308,231.26,10.558,2441643.0799999996,2152910.0078999996
309,229.41,10.787,2474645.6700000004,2185912.5979000004
310,246.29,5.355,1318882.9500000002,1356722.8779000002
311,225.5,8.033,1811441.5,1522708.4279
312,252.89,6.584,1665027.7599999998,1444410.6878999998
313,225.17,8.865,1996132.05,1707398.9779
314,227.25,8.341,1895492.2499999998,1606759.1778999998
315,254.89,6.961,1774289.29,1525020.2179
316,217.16,3.734,810875.4400000001,1316737.7679
317,212.39,5.053,1073206.67,1194821.3978999995
318,243.72,8.262,2013614.64,1724881.5679
319,239.63,8.69,2082384.7,1793651.6279
320,227.97,7.592,1730748.24,1451684.7679
321,261.93,8.722,2284553.46,1995820.3879000002
322,239.92,10.717,2571222.64,2282489.5679
323,208.2,4.7,978540.0,1202426.9279
324,238.55,6.506,1552006.3000000003,1337317.2279000003
325,235.53,6.174,1454162.2200000002,1300239.1479000002
326,254.42,5.604,1425769.68,1398561.8079
327,244.18,6.058,1479242.44,1346779.3678999997
328,249.42,8.207,2046989.9400000002,1758256.8679000002
329,228.13,3.624,826743.12,1364714.4479
330,252.56,9.465,2390480.4,2101747.3279
331,248.9,5.997,1492653.3,1371636.3279000004
332,242.95,8.447,2052198.65,1763465.5779
333,253.75,7.131,1809491.25,1550799.8779
334,268.93,6.891,1853196.6300000001,1609247.5579000001
335,235.84,3.612,851854.0800000001,1393328.2079000003
336,262.29,7.551,1980551.7900000003,1702460.0179000003
337,245.74,5.502,1352061.48,1349201.0079000003
338,259.17,7.781,2016601.77,1733058.9979
339,240.85,6.873,1655362.05,1412780.9778999998
340,249.44,6.041,1506867.04,1377548.9679
341,255.24,7.511,1917107.6400000001,1639963.8679000002
342,248.9,6.147,1529988.3000000003,1381060.2279000005
343,248.02,6.186,1534251.72,1378108.6479
344,218.62,4.278,935256.36,1282325.0879000002
345,236.46,5.336,1261750.5600000003,1304861.0879000004
346,268.1,7.178,1924421.8,1663413.3279
347,229.53,3.909,897232.7699999999,1352012.5979000002
348,242.51,7.771,1884545.21,1601239.4379
349,244.16,4.798,1171479.68,1366760.4078999995
350,245.39,7.729,1896619.3099999998,1614308.9378999998
351,245.27,7.032,1724738.6400000001,1470927.9679000003
352,236.56,6.327,1496715.12,1314487.0479000004
353,229.7,3.342,767657.3999999999,1387944.5279
354,256.27,2.584,662201.68,1503749.0079
355,235.39,9.274,2183006.8599999994,1894273.7878999996
356,256.16,9.479,2428140.64,2139407.5679
357,261.94,6.04,1582117.6,1452984.5279
358,270.8,5.581,1511334.8,1489617.0279
359,234.66,6.691,1570110.06,1341360.9879
360,218.81,6.121,1339336.0100000002,1195217.9379000003
361,225.32,6.139,1383239.48,1235791.4079
362,246.45,5.801,1429656.45,1355424.6779
363,215.4,4.958,1067953.2000000002,1216529.9278999998
364,254.13,7.522,1911565.8599999999,1634161.3879
365,253.53,10.063,2551272.39,2262539.3179
366,225.14,7.964,1793014.96,1505135.0879
367,239.31,3.049,729656.1900000001,1435470.0179
368,261.35,6.289,1643630.15,1468432.0779
369,261.12,4.177,1090698.24,1467248.8679000004
370,252.25,4.338,1094260.5,1423815.2278999996
371,274.63,8.158,2240431.54,1951698.4679000003
372,226.86,7.826,1775406.3599999999,1490797.0879
373,235.18,10.407,2447518.2600000002,2158785.1879000003
374,212.58,10.226,2173843.08,1885110.0079000003
375,258.22,4.481,1157083.82,1444896.8479000002
376,248.78,8.506,2116122.68,1827389.6079000002
377,260.84,5.55,1447661.9999999998,1433343.9278999998
378,256.11,1.592,407727.12000000005,1538839.2479000003
379,255.42,12.525,3199135.5,2910402.4279
380,251.8,6.029,1518102.2,1391004.1279
381,248.76,4.148,1031856.4799999999,1416872.2078999996
382,248.5,8.809,2189036.4999999995,1900303.4278999998
383,227.33,4.445,1010481.8500000001,1308803.2779
384,267.32,6.791,1815370.12,1579021.0479000001
385,247.54,5.257,1301317.7799999998,1366342.9079000002
386,239.67,6.515,1561450.0499999998,1346076.9778999998
387,223.0,8.619,1922037.0,1633303.9279
388,252.32,8.135,2052623.2,1763890.1279
389,230.86,3.646,841715.5599999999,1373265.0879000002
390,268.96,7.984,2147376.64,1859022.7679
391,254.56,5.428,1381751.6800000002,1399341.4078999998
392,224.7,6.045,1358311.5,1228253.4279
393,257.74,7.664,1975319.3599999999,1694549.4878999998
394,244.62,1.89,462331.8,1506457.7279000003
395,257.24,3.532,908571.68,1473397.8079000004
396,244.6,5.595,1368536.9999999998,1343477.4278999998
397,249.57,5.098,1272307.8599999999,1381439.5878999995
398,254.89,10.437,2660286.9299999997,2371553.8578999997
399,223.46,4.001,894063.4600000001,1321988.4879000003
400,245.71,9.508,2336210.6799999997,2047477.6079
401,252.18,4.733,1193567.94,1407822.1678999995
402,249.45,4.852,1210331.4000000001,1389849.5279000006
403,225.32,4.975,1120966.9999999998,1264581.4278999998
404,266.42,5.452,1452521.84,1463453.9679000005
405,246.75,6.254,1543174.4999999998,1374451.4278999998
406,261.09,8.211,2143809.9899999998,1855076.9178999998
407,260.81,7.403,1930776.43,1658675.4578999998
408,251.17,6.241,1567551.9699999997,1401233.8978999997
409,240.6,6.25,1503750.0,1335766.9279
410,210.44,9.172,1930155.6800000002,1641422.6079000002
411,238.32,6.933,1652272.5599999998,1405131.4878999996
412,226.27,8.765,1983256.5500000003,1694523.4779000003
413,256.91,5.051,1297652.4100000001,1419821.9379000003
414,257.26,6.754,1737534.0399999998,1503996.9678999998
415,247.16,4.725,1167831.0,1384420.4279
416,203.55,4.319,879132.4500000001,1214233.2779
417,253.33,9.004,2280983.32,1992250.2479
418,269.57,5.163,1391789.91,1482890.6378999995
419,249.62,3.206,800281.72,1460267.2479
420,261.5,7.097,1855865.5,1598850.3279000001
421,247.0,6.512,1608464.0,1393318.9279000002
422,244.73,4.862,1189877.26,1366476.3879000004
423,259.37,7.065,1832449.0500000003,1577011.4779000003
424,239.68,4.596,1101569.2800000003,1355813.8079000004
425,235.94,6.901,1628221.94,1383512.8679
426,236.64,5.959,1410137.7599999998,1298191.3878999997
427,238.63,4.481,1069301.0299999998,1357114.0579
428,221.9,4.267,946847.3000000002,1297126.9279000002
429,244.72,8.272,2024323.84,1735590.7679
430,233.83,10.48,2450538.4000000004,2161805.3279000004
431,261.89,5.019,1314425.91,1445472.2378999998
432,254.7,6.631,1688915.7,1464726.6279
433,230.34,3.276,754593.84,1394146.3679000002
434,263.17,8.309,2186679.53,1897946.4579
435,226.39,1.058,239520.62,1526507.3479
436,248.47,4.024,999843.28,1421054.6079
437,249.4,4.941,1232285.4,1385824.4279
438,217.23,5.951,1292735.73,1182698.9579
439,219.34,4.535,994706.9,1266757.3279
440,254.66,6.285,1600538.1,1426080.0279
441,235.81,8.126,1916192.0599999998,1627458.9878999998
442,234.32,2.631,616495.9199999999,1444323.9479000003
443,249.18,4.805,1197309.9,1390547.3279
444,249.28,2.863,713688.64,1473795.8679
445,219.8,6.247,1373090.6,1205662.5279000003
446,233.91,10.288,2406466.08,2117733.0079
447,254.38,5.623,1430378.7400000002,1398635.5679
448,246.87,7.933,1958419.71,1671274.5378999999
449,247.6,5.205,1288758.0,1368207.9279
450,217.76,3.989,868644.64,1300072.4679000003
451,249.06,5.589,1391996.34,1368368.9679
452,248.07,2.821,699805.47,1472172.4979
453,218.86,4.208,920962.88,1288464.6078999997
454,204.04,6.018,1227912.7199999997,1102849.6478999995
455,230.9,5.158,1190982.2000000002,1283469.9278999998
456,219.5,6.524,1432018.0,1215960.9279
457,263.24,3.203,843157.7200000001,1504018.9479
458,248.07,5.791,1436573.37,1364728.5979000002
459,241.56,8.624,2083213.44,1794480.3679
460,250.36,11.207,2805784.52,2517051.4479
461,244.18,9.153,2234979.54,1946246.4679000003
462,260.89,1.773,462557.97,1540836.1979
463,247.02,5.372,1326991.44,1360115.5679000004
464,227.3,7.315,1662699.5000000002,1394936.9279000002
465,261.01,5.965,1556924.65,1443546.0779
466,255.11,7.386,1884242.4600000002,1612979.5879000002
467,244.51,2.368,578999.6799999999,1483597.4079
468,246.03,7.887,1940438.6099999999,1654383.6379
469,229.88,7.024,1614677.12,1361260.8479000002
470,260.4,6.46,1682183.9999999998,1475350.9278999998
471,239.01,6.544,1564081.44,1346504.3679
472,242.07,6.521,1578538.47,1362709.3979
473,242.4,4.66,1129584.0,1365146.9279
474,227.29,3.56,809152.3999999999,1365805.3279000001
475,229.08,12.088,2769119.04,2480385.9679
476,217.73,8.676,1889025.48,1600292.4079
477,233.27,6.804,1587169.08,1349832.0079
478,232.19,7.249,1683145.3099999998,1418636.5378999999
479,227.51,6.241,1419889.91,1253571.8379
480,242.6,6.433,1560645.8,1358807.7278999998
481,230.03,7.263,1670707.89,1405508.9178999998
482,242.91,4.924,1196088.84,1354590.1679
483,250.42,5.323,1332985.6600000001,1379702.3878999997
484,233.94,8.062,1886024.2799999998,1597291.2078999998
485,233.56,8.308,1940416.48,1651683.4079
486,249.93,9.143,2285109.99,1996376.9179000005
487,250.49,7.126,1784991.7400000002,1526546.8679000002
488,262.65,7.855,2063115.75,1777819.1779
489,225.49,6.96,1569410.4,1320217.3279
490,267.57,7.124,1906168.6799999997,1647822.4078999998
491,240.64,6.94,1670041.6,1422368.5279
492,250.44,10.493,2627866.92,2339133.8479
493,235.31,4.569,1075131.39,1337257.2178999998
494,252.55,8.116,2049695.8,1760962.7279
495,254.73,6.884,1753561.32,1510144.2479
496,222.8,5.063,1128036.4,1246877.1278999995
497,218.26,8.152,1779255.5199999998,1490522.4478999998
498,251.19,7.142,1793998.98,1534765.3079000001
499,228.66,7.702,1761139.32,1479468.8479000002
500,226.12,4.008,906288.96,1332170.6878999998
501,252.46,5.343,1348893.78,1390062.5078999996
